"//","","Gets count of products added in player details",""," ",""
"items","getElementCount","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li//*[@class='player-gear-product']","","N",""
"","sleep","","3000","N",""
"//","sk_scrollUp","","3","N",""
"","scrollByPixel","","up;300","N",""
"","scrollIntoView","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li//*[@class='player-gear-product']","","N",""
"","mouseHover","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[{y}]//*[@class='player-gear-product']//a[@class=""img-wrapper""]","","N",""
"//","waitForElementClickable","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[{y}]//*[@class='player-gear-product']//a[@class=""img-wrapper""]","3","N",""
"","mouseClick","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[{y}]//*[@class='player-gear-product']//a[@class=""img-wrapper""]","","N",""
"","sleep","","3000","N",""
"","printMessage","","getting screen shot after clicking on the product {V_prod_title} image present in player details section of player {V_name}","",""
"","callFunction","ReusableBlocks1.switchwindow","","N",""
"","sk_scrollDown","","3","N",""
"//","scrollByPixel","","down;300","N",""
"","scrollIntoView","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[{y}]//*[@class='player-gear-product']//*[contains(@class,'ctas ')]//a[contains(text(),'Learn More')]","","N",""
"","mouseHover","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[{y}]//*[@class='player-gear-product']//*[contains(@class,'ctas ')]//a[contains(text(),'Learn More')]","","N",""
"","mouseClick","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li[{y}]//*[@class='player-gear-product']//*[contains(@class,'ctas ')]//a[contains(text(),'Learn More')]","","N",""
"","printMessage","","getting screen shot after clicking on Learn More button of the product {V_prod_title} present in player details section of player {V_name}","",""
"","sleep","","2000","N",""
"","callFunction","ReusableBlocks1.switchwindow","","N",""
"","END_IF","","","N",""
"","var","y","{y}+1","N",""
"","END WHILE","","","N",""
"","scrollIntoView","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//button[@aria-label='Toggle Open/Closed']","","N",""
"","click","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//button[@aria-label='Toggle Open/Closed']","","N",""
