"","END WHILE","","","N",""
"","click","xpath=(//*[@class='filters']//button)[{c}]","","N",""
"","sleep","","3000"," N",""
"//","","New tag products","","N",""
"","printMessage","","Printing Products which are new","N",""
"new_count","getElementCount","xpath=//*[@class=""plp-product-banner js-plp-product-banner new""]","","N",""
"","var","w","1","N",""
"","var","V_new_count","{V_new_count}+1","N",""
"","WHILE","","{w}<{V_new_count}","N",""
"new_product","getAttribute","xpath=(//*[@class=""plp-product-banner js-plp-product-banner new""]/../..)[{w}]","data-product-name","N",""
"","printMessage","","Product {w} : {V_new_product}","",""
"","var","w","{w}+1","N",""
"","END WHILE","","","N",""
"","","","","",""
