"dots_check","ElementPresent","xpath=(//ul[contains(@class,'carousel-simple')]//ul[contains(@class,'slick-dots theme-')]/li)","","N",""
"","IF","","{V_dots_check}==true","N",""
"dots_count","getElementCount","xpath=(//ul[contains(@class,'carousel-simple')]//ul[contains(@class,'slick-dots theme-')]/li)","","N",""
"","var","i","1","N",""
"","WHILE","","{i}<={V_dots_count}","N",""
"","mouseHover","xpath=(//ul[contains(@class,'carousel-simple')]//ul[contains(@class,'slick-dots theme-')]/li)[{i}]/button","","N",""
"","mouseClick","xpath=(//ul[contains(@class,'carousel-simple')]//ul[contains(@class,'slick-dots theme-')]/li)[{i}]/button","","N",""
"","sleep","","1000","N",""
"","var","i","{i}+1","N",""
"","END WHILE","","","N",""
"","mouseClick","xpath=(//ul[contains(@class,'carousel-simple')]//ul[contains(@class,'slick-dots theme-')]/li)[1]/button","","N",""
"","ELSE","","","N",""
"","printMessage","","dots are not present for product swatch","Y",""
"","END_IF","","","N",""
"product_list","getElementCount","xpath=//*[@class='slick-track']/li[@role='tabpanel']","","N",""
"","printMessage","","total {V_product_list} product added in product swatch .","Y",""
"","var","j","1","N",""
"","WHILE","","{j}<={V_product_list}","N",""
"","waitForElementToBePresent","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{j}]","7","N",""
"//","waitForElementToBePresent","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{j}]","5","N",""
"","mouseHover","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{j}]//*[contains(@class,'product-swatch-over-img')]","","N",""
"data-bg-img","getAttribute","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{j}]//*[contains(@class,'product-swatch js-product-swatch js-bg-img center')]","data-bg-img","N",""
"data-bg-img-over","getAttribute","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{j}]//*[contains(@class,'product-swatch js-product-swatch js-bg-img center')]","data-bg-img-over","N",""
"","printMessage","","image URL for {j} product swatch before mouse over is  {V_data-bg-img}","Y",""
"","printMessage","","image URL for {j} product swatch after mouse over is  {V_data-bg-img-over}","Y",""
"","getScreenshot","","","Y",""
"","mouseClick","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{j}]//*[contains(@class,'product-swatch-over-img')]","","N",""
"","sleep","","2000","N",""
"","getScreenshot","","","N",""
"","navigateBack","","","N",""
"","sleep","","1000","N",""
"","waitForElementToBePresent","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{j}]","10","N",""
"","mouseHover","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{j}]//*[contains(@class,'product-swatch-over-img')]","","N",""
"","sleep","","1000","N",""
"Title_check","ElementPresent","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{j}]//*[@class='product-swatch-title']/span","","N",""
"","IF","","{V_Title_check}==true","N",""
"Title","getText","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{j}]//*[@class='product-swatch-title']/span","","N",""
"","printMessageWithStatus","pass","Product swatch title for the {j} product is {V_Title}","Y",""
"count","Pim_count","{V_Title}","{V_Locale}","N",""
"","printMessage","","product count in PIM for {V_Title} category is {V_count}","Y",""
"","IF","","{V_count}>0","N",""
"","printMessageWithStatus","pass","{V_Title} category as products in PIM hence displaying in product swatch","Y",""
"","sleep","","2000","N",""
"","waitForElementToBePresent","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{j}]","10","N",""
"","mouseHover","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{j}]//*[contains(@class,'product-swatch-over-img')]","","N",""
"CTA_Title_check","ElementPresent","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{j}]//*[@class='product-swatch-cta']/a/span","","N",""
"","IF","","{V_CTA_Title_check}==true","N",""
"","waitForElementToBePresent","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{j}]//*[@class='product-swatch-cta']/a/span","10","",""
"CTA_Title","getText","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{j}]//*[@class='product-swatch-cta']/a/span","","N",""
"","printMessageWithStatus","pass","Product swatch CTA text for the {j} product is {V_CTA_Title}","Y",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","Product swatch CTA text for the {j} product is not added","Y",""
"","END_IF","","","N",""
"tab_info","getAttribute","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{j}]//*[@class='product-swatch-cta']/a","target","N",""
"","IF","","""{V_tab_info}""==""_self""","N",""
"","printMessage","","{j} product in product swatch CTA loading in same tab","Y",""
"","waitForElementClickable","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{j}]//*[@class='product-swatch-cta']/a","5","N",""
"","click","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{j}]//*[@class='product-swatch-cta']/a","","N",""
"","sleep","","3000","N",""
"","getScreenshot","","","Y",""
"","navigateBack","","","N",""
"","sleep","","2000","N",""
"","ELSE","","","N",""
"","printMessage","","{j} product in product swatch CTA loading in new tab","Y",""
"","waitForElementClickable","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{j}]//*[@class='product-swatch-cta']/a","5","N",""
"","click","xpath=//*[@class='slick-track']/li[@role='tabpanel'][{j}]//*[@class='product-swatch-cta']/a","","N",""
"","switchToChildWindow","","","N",""
"","sleep","","2000","N",""
"","getScreenshot","","","Y",""
"","closeBrowser","","","N",""
"","switchToWindowByTitle","","{V_page_title}","N",""
"","sleep","","2000","N",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","{V_Title} category does not have products in PIM hence should not display in product swatch","Y",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","Product swatch title for the {j} product is not added","Y",""
"","END_IF","","","N",""
"","var","j","{j}+1","N",""
"","END WHILE","","","N",""
"","ELSE","","","N",""
"","printMessage","","auto play is not enabled for product swatch","Y",""
"","scrollIntoView","xpath=//*[@class=""product-swatch-title""][1]","","N",""
"c","getElementCount","xpath=//li[contains(@id,""slick-slide"")]","","N",""
"","var","i","0","N",""
"","var","w","0","N",""
"","var","t","0","N",""
"","WHILE","","{i}<={V_c}","N",""
"a","getElementCount","xpath=//*[contains(@class,""slick-list draggable"")]//li[contains(@class,""slick-active"")]","","N",""
"","var","j","1","N",""
"","WHILE","","{j}<={V_a}","N",""
"","var","g","{w}","N",""
"","WHILE","","{g}>0 && {t}==0","N",""
"","mouseHover","xpath=//button[contains(@class,""slick-next slick-arrow"" ) and @aria-label=""Next""]","","N",""
"","sleep","","1000","N",""
"","mouseClick","xpath=//button[contains(@class,""slick-next slick-arrow"" ) and @aria-label=""Next""]","","N",""
"","var","g","{g}-1","N",""
"","END WHILE","","","N",""
"","mouseHover","xpath=(//*[contains(@class,""slick-list draggable"")]//li[contains(@class,""slick-active"")])[{j}]//*[@class=""product-swatch-over-img js-product-swatch-over-img""]","","N",""
"","sleep","","300","N",""
"data-bg-img","getAttribute","xpath=(//*[contains(@class,""slick-list draggable"")]//li[contains(@class,""slick-active"")])[{j}]//*[@class=""product-swatch js-product-swatch js-bg-img center""]","data-bg-img","N",""
"data-bg-img-over","getAttribute","xpath=(//*[contains(@class,""slick-list draggable"")]//li[contains(@class,""slick-active"")])[{j}]//*[@class=""product-swatch js-product-swatch js-bg-img center""]","data-bg-img-over","N",""
"","printMessage","","image URL for {j} product swatch before mouse over is  {V_data-bg-img}","Y",""
"","printMessage","","image URL for {j} product swatch after mouse over is  {V_data-bg-img-over}","Y",""
"title","getText","xpath=(//*[contains(@class,'slick-list draggable')]//li[contains(@class,'slick-active')])[{j}]//*[@class=""product-swatch-title""]/span","","N",""
"count","Pim_count","{V_title}","{V_Locale}","N",""
"","printMessage","","product count in PIM for {V_title} category is {V_count}","Y",""
"","IF","","{V_count}>0","N",""
"","printMessageWithStatus","pass","{V_title} category as products in PIM hence displaying in product swatch","Y",""
"","sleep","","1000","N",""
"cta","getText","xpath=(//*[contains(@class,""slick-list draggable"")]//li[contains(@class,""slick-active"")])[{j}]//*[@class=""product-swatch-cta""]/a/span","","N",""
"","printMessage","","The title of the swatch is {V_title}","Y",""
"","printMessage","","The cta text of the swatch is {V_cta}","Y",""
"new_tab","getAttribute","xpath=(//*[contains(@class,""slick-list draggable"")]//li[contains(@class,""slick-active"")])[{j}]//*[@class=""product-swatch-cta""]/a","target","N",""
"","mouseClick","xpath=(//*[contains(@class,""slick-list draggable"")]//li[contains(@class,""slick-active"")])[{j}]//*[@class=""product-swatch-cta""]/a","","N",""
"","IF","","""{V_new_tab}""==""_blank""","N",""
"","var","t","1","N",""
"","                sleep","","3000","N",""
"","                switchToChildWindow","","","N",""
"","                closeBrowser","","","N",""
"","                switchToWindowByTitle","","{V_page_title}","N",""
"","            ELSE","","","N",""
"","waitForPageLoad","","20","N",""
"","getScreenshot","","","N",""
"","navigateBack","","","N",""
"","var","t","0","N",""
"","            END_IF","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","{V_title} category does not have products in PIM hence should not display in product swatch","N",""
"","END_IF","","","N",""
"","var","j","{j}+1","N",""
"","END WHILE","","","N",""
"","var","i","{i}+{V_a}","N",""
"","var","w","{w}+1","N",""
"","END WHILE","","","N",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessage","","Product swatch component is not added .","Y",""
"","END_IF","","","N",""
