"","printMessage","","The player {V_Player_name} s game is {V_Game}"," ",""
"","ELSE","","","N",""
"","printMessage","","Game is not present"," ",""
"","END_IF","","","N",""
"//","","Role of the player",""," ",""
"role_p","ElementPresent","xpath=//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//*[@class='player-info-title' and text()='Role:']","","N",""
"","IF","","{V_role_p}==true","N ",""
"Role","getText","xpath=//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//*[@class='player-info-title' and text()='Role:']/following-sibling::span","","N",""
"","printMessage","","The player {V_Player_name} s role is {V_Role}"," ",""
"","ELSE","","","N",""
"","printMessage","","Role is not present"," ",""
"","END_IF","","","N",""
"//","","Fun Fact","","N",""
"fun_p","ElementPresent","xpath=//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//*[@class='player-info-title' and text()='Fun Fact:']",""," N",""
"","IF","","{V_fun_p}==true"," N",""
"fun","getText","xpath=//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//*[@class='player-info-title' and text()='Fun Fact:']/following-sibling::span","","N",""
"","printMessage","","The player {V_Player_name} s Fun Fact is {V_fun}"," ",""
"","ELSE","","","N",""
"","printMessage","","Fun Fact is not present"," ",""
"","END_IF","",""," N",""
"//","","Player Image","","",""
"Image","getAttribute","xpath=//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//*[@class='player-img-ctn']//picture/source[1]","srcset","N",""
"","IF","","""{V_Image}""==""","N",""
"","printMessage","","The image path is empty","",""
"","ELSE","","","N",""
"","printMessage","","the image path is {V_Image}","",""
"","END_IF","","","N",""
"//","","Signature",""," ",""
"sign_p","ElementPresent","xpath=//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//*[@class='player-info-title' and text()='Signature:']",""," N",""
"","IF","","{V_sign_p}==true","N",""
"Sign","getText","xpath=//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//*[@class='player-info-title' and text()='Signature:']/following-sibling::span",""," N",""
"","printMessage","","The player {V_Player_name} s Signature is {V_Sign}"," ",""
"","ELSE","",""," N",""
"","printMessage","","Signature is not present"," ",""
"","END_IF","",""," N",""
"//","","Favourite Game",""," ",""
"fav_p","ElementPresent","xpath=//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//*[@class='player-info-title' and text()='Favorite Game:']","","N",""
"","IF","","{V_fav_p}==true","N",""
"Fav","getText","xpath=//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//*[@class='player-info-title' and text()='Favorite Game:']/following-sibling::span",""," N",""
"","printMessage","","The player {V_Player_name} s Favourite Game is {V_Fav}"," ",""
"","ELSE","","","N",""
"","printMessage","","The Favourite Game is not present"," ",""
"","END_IF","",""," N",""
"//","","social media links",""," ",""
"","scrollIntoView","xpath=//*[@class='featured-player-aem']","","",""
"links","getElementCount","xpath=(//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//div[@class='social-ctn js-player-social']/a)","","N",""
"","var","j","1"," N",""
"","var","V_links","{V_links}+1","N",""
"","WHILE","","{j}<{V_links}"," N",""
"","scrollIntoView","xpath=//*[@class='featured-player-aem']","","",""
"new_tab","getAttribute","xpath=(//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//div[@class='social-ctn js-player-social']/a)[{j}]","target","N",""
"","IF","","""{V_new_tab}""==""_blank""","N",""
"","sleep","","1000","",""
"","click","xpath=(//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//div[@class='social-ctn js-player-social']/a)[{j}]","","N",""
"","switchToChildWindow","","","N",""
"","sleep","","3000","N",""
"sc_title","getCurrentWindowTitle","","","N",""
"","getScreenshot","","","N",""
"","closeBrowser","","","N",""
"","switchToWindowByTitle","","{V_title}","N",""
"","scrollIntoView","xpath=//*[@class='featured-player-aem']","","",""
"","ELSE","","","N",""
"","sleep","","1000","",""
"","click","xpath=(//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active']//div[@class='social-ctn js-player-social']/a)[{j}]","","N",""
"","sleep","","3000","N",""
"","getScreenshot","","","N",""
"","navigateBack","","","N",""
"","sleep","","3000"," N",""
"","scrollIntoView","xpath=(//*[@class='featured-player-aem'])","","",""
"","click","xpath=(//*[@class='featured-player-aem']//li[@role=""presentation""])[{i}]","","N ",""
"","scrollIntoView","xpath=//*[@class='featured-player-aem']","","",""
"","END_IF","","","N",""
"","var","j","{j}+1","N",""
"","END WHILE","","","N",""
"//","","full bio and team page",""," N",""
"","sleep","","2000","N",""
"","scrollIntoView","xpath=//*[@class='featured-player-aem']","","",""
"","click","xpath=(//*[@class='featured-player-aem']//li[@role=""presentation""])[{i}]","","N",""
"","mouseHover","xpath=(//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active'])//div[@class='player-ctas']/a[1]","","N",""
"","scrollIntoView","xpath=//*[@class='featured-player-aem']","","",""
"","click","xpath=(//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active'])//div[@class='player-ctas']/a[1]","","N",""
"","sleep","","4000","N",""
"","getScreenshot","",""," N",""
"","navigateBack","",""," N",""
"","sleep","","2000","N ",""
"","scrollIntoView","xpath=(//*[@class='featured-player-aem'])","","",""
"","click","xpath=(//*[@class='featured-player-aem']//li[@role=""presentation""])[{i}]","","N ",""
"","sleep","","1000","N",""
"","click","xpath=(//*[@class='featured-player-aem']//*[@class='slick-slide slick-current slick-active'])//div[@class='player-ctas']/a[2]",""," N",""
"","sleep","","2000"," N",""
"","getScreenshot","",""," N",""
"","navigateBack","","","N",""
"","sleep","","2000","N",""
"","scrollIntoView","xpath=//*[@class='featured-player-aem']","","",""
"","var","i","{i}+1"," N",""
"","END WHILE","","","N",""
