"new_tab","getAttribute","xpath=(//*[@class=""side-nav-content js-side-nav-content""]/ul[@class=""side-menu-category""]/li)[{i}]/a[@target]","target","N",""
"","IF","","""{V_new_tab}""==""_blank""","N",""
"","                switchToChildWindow","","","N",""
"","getScreenshot","","","N",""
"","                closeBrowser","","","N",""
"","                switchToWindowByTitle","","{V_s1}","N",""
"","sleep","","3000","N",""
"","ELSE","","","N",""
"","sleep","","3000","N",""
"","click","xpath=//*[contains(@class,""hamburger js-hamburger"")]","","N",""
"","END_IF","","","N",""
"","END_IF","","","N",""
"","END_IF","","","N",""
"","IF","","{i}==1","N",""
"","click","xpath=//*[contains(@class,""hamburger js-hamburger"")]","","N",""
"","END_IF","","","N",""
"","var","i","{i}+1","N",""
"","END WHILE","","","N",""
"//","","Side Utility Items-Account Login & Locale Selector","","",""
"","printMessage","","Clicking on Account Login and Locale Selector and getting screenshots","",""
"U","getElementCount","xpath=//*[@class=""side-utility-items""]/li","","N",""
"","var","k","1","N",""
"","WHILE","","{k}<={V_U}","N",""
"","click","xpath=(//*[@class=""side-utility-items""]/li)[{k}]","","N",""
"","waitForPageLoad","","20","N",""
"","getScreenshot","","","N",""
"","navigateBack","","","N",""
"","waitForPageLoad","","20","N",""
"","click","xpath=//*[contains(@class,""hamburger js-hamburger"")]","","N",""
"","var","k","{k}+1","N",""
"","END WHILE","","","N",""
"//","","Clicking on other brands","","N",""
"","printMessage","","Clicking on other Logitech Brands and getting screenshots","",""
"brand","getElementCount","xpath=//*[@class=""side-other-brands""]/li","","N",""
"","var","m","1","N",""
"","WHILE","","{m}<={V_brand}","N",""
"title","getCurrentWindowTitle","","","N",""
"new","getAttribute","xpath=(//*[@class=""side-other-brands""]/li)[{m}]/a","target","N",""
"url","getAttribute","xpath=(//*[@class=""side-other-brands""]/li)[{m}]/a","href","N",""
"","printMessage","","Inside URL {V_url}","",""
"","click","xpath=(//*[@class=""side-other-brands""]/li)[{m}]/a","","N",""
"","IF","","""{V_new}""==""_blank""","N",""
"","                switchToChildWindow","","","N",""
"","getScreenshot","","","N",""
"","                closeBrowser","","","N",""
"","                switchToWindowByTitle","","{V_title}","N",""
"","sleep","","3000","N",""
"","ELSE","","","N",""
"","sleep","","3000","N",""
"","navigateBack","","","",""
"","waitForPageLoad","","20","",""
"","click","xpath=//*[contains(@class,""hamburger js-hamburger"")]","","N",""
"","END_IF","","","N",""
"","var","m","{m}+1","N",""
"","END WHILE","","","N",""
"","","","","",""
