"Nick_Name","getText","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//*[@class='player-handle']","","N",""
"","printMessageWithStatus","pass","player {i} mapped to {V_game_name} game Nick_Name is {V_Nick_Name}","Y",""
"","END_IF","","","N",""
"//","","Gets the player real name",""," ",""
"player_name","getText","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//*[@class='player-name']","","N",""
"","IF","","""{V_player_name}""=="" ""","N",""
"","printMessageWithStatus","fail","player {i} mapped to {V_game_name} game real name is not provided","Y",""
"","ELSE","","","N",""
"","scrollIntoView","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//*[@class='player-name']","","N",""
"name","getText","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//*[@class='player-name']","","N",""
"","printMessageWithStatus","pass","player {i} mapped to {V_game_name} game real name is {V_name}","Y",""
"","END_IF","","","N",""
"countryInfo","ElementPresent","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//*[@class='player-country-flag']","","N",""
"","IF","","{V_countryInfo}==true","N",""
"country_flag_details","getAttribute","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//*[@class='player-country-flag']/div","class","N",""
"","printMessage","","{V_name} mapped to {V_game_name} game country flag details is : {V_country_flag_details}","Y",""
"","printMessageWithStatus","pass","{V_name} mapped to {V_game_name} game country information is provided","Y",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","{V_name} country information is not provided","Y",""
"","END_IF","","","N",""
"gamecheck","ElementPresent","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//*[@class='player-info-title' and starts-with(text(),'Game:')]","","N",""
"","IF","","{V_gamecheck}==true","N",""
"","scrollIntoView","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//*[@class='player-info-title' and starts-with(text(),'Game:')]/following-sibling::span[@class='player-info-details']","","N",""
"//","","Gets the player playing game",""," ",""
"playergameinfo","getText","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//*[@class='player-info-title' and starts-with(text(),'Game:')]/following-sibling::span[@class='player-info-details']","","N",""
"","printMessageWithStatus","pass","{V_name} playing {V_playergameinfo} game","Y",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","Game mapped for the {V_name} is not displayed.","Y",""
"","END_IF","","","N",""
"//","","Verify player provided age details or not","","",""
"age_P","ElementPresent","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""]//*[@class='player-info-title' and starts-with(text(),'Age:')]","","N",""
"","IF","","{V_age_P}==true","N",""
"","printMessage","","{V_name} player provided age details","Y",""
"","ELSE","","","N",""
"","printMessage","","{V_name} player is not provided age details","Y",""
"","END_IF","","","N",""
"//","","Verify player provided role details or not","","",""
"role_P","ElementPresent","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""]//*[@class='player-info-title' and starts-with(text(),'Role:')]","","N",""
"","IF","","{V_role_P}==true","N",""
"","printMessage","","{V_name} player provided role details ","Y",""
"","ELSE","","","N",""
"","printMessage","","{V_name} player is not provided role details","Y",""
"","END_IF","","","N",""
"//","","Verify player provided fun fact details or not","","",""
"fun_P","ElementPresent","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""]//*[@class='player-info-title' and starts-with(text(),'Fun Fact:')]","","N",""
"","IF","","{V_fun_P}==true","N",""
"","printMessage","","{V_name} player provided fun fact details","Y",""
"","ELSE","","","N",""
"","printMessage","","{V_name} player is not provided fun fact details","Y",""
"","END_IF","","","N",""
"//","","Verify player provided background details or not","","",""
"background_P","ElementPresent","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""]//*[@class='player-info-title' and starts-with(text(),'BACKGROUND:')]","","N",""
"","IF","","{V_background_P}==true","N",""
"","printMessage","","{V_name} player provided background information ","Y",""
"","ELSE","","","N",""
"","printMessage","","{V_name} player is not provided background information details","Y",""
"","END_IF","","","N",""
"//","","Verify player provided best moment details or not","","",""
"bestmoment_P","ElementPresent","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""]//*[@class='player-info-title' and starts-with(text(),'BEST MOMENT:')]","","N",""
"","IF","","{V_bestmoment_P}==true","N",""
"","printMessage","","{V_name} player provided best moment details ","Y",""
"","ELSE","","","N",""
"","printMessage","","{V_name} player is not provided best moment details","Y",""
"","END_IF","","","N",""
"block_count","getElementCount"," xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//div[@class='player-info-block']","","N",""
"","var","j","1","N",""
"","WHILE","","{j}<={V_block_count}","N",""
"info_check","ElementPresent","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//div[@class='player-info-block'][{j}]/div[@class='player-info']","","N",""
"","IF","","{V_info_check}==true","N",""
"info_count","getElementCount","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//div[@class='player-info-block'][{j}]/div[@class='player-info']","","N",""
"","var","k","1","N",""
"","WHILE","","{k}<={V_info_count}","N",""
"playerinfo_count","getElementCount","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//div[@class='player-info-block'][{j}]/div[@class='player-info'][{k}]//span[@class='player-info-title']","","N",""
"","var","p","1","N",""
"","WHILE","","{p}<={V_playerinfo_count}","N",""
"","scrollIntoView","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//div[@class='player-info-block'][{j}]/div[@class='player-info'][{k}]//span[@class='player-info-title'][{p}]","","N",""
"//","","Gets all the other optional information of palyer",""," ",""
"value1","getText","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//div[@class='player-info-block'][{j}]/div[@class='player-info'][{k}]//span[@class='player-info-title'][{p}]","","N",""
"value2","getText","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//div[@class='player-info-block'][{j}]/div[@class='player-info'][{k}]//span[@class='player-info-details'][{p}]","","N",""
"","printMessage","","{V_value1}   {V_value2}","Y",""
"","var","p","{p}+1","N",""
"","END WHILE","","","N",""
"","var","k","{k}+1","N",""
"","END WHILE","","","N",""
"","ELSE","","","N",""
"","printMessage","","block is empty","N",""
"","END_IF","","","N",""
"","var","j","{j}+1","N",""
"","END WHILE","","","N",""
"expandablebutton","ElementPresent","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//button[@aria-label='Toggle Open/Closed']","","N",""
"","IF","","{V_expandablebutton}==true","N",""
"","printMessage","","Expandable Button is added for the {V_name}","Y",""
"","ELSE","","","N",""
"","printMessage","","Expandable Button is not added for the {V_name}","Y",""
"","END_IF","","","N",""
"//","","Verifying social links present or not ",""," ",""
"sociallink","ElementPresent","xpath=//section[not(@style=""display: none;"") and @data-expandable=""true""][{i}]//div[@class='social-ctn js-player-social']/a","","N",""
"","IF","","{V_sociallink}==true","N",""
"","callFunction","ReusableBlocksDevices.links","","N",""
"","ELSE","","","N",""
"","printMessage","","social links are not added for the player {i} ({V_name})","Y",""
"","END_IF","","","N",""
"","var","i","{i}+1","N",""
"","END WHILE","","","N",""
"","var","x","{x}+1","N",""
"","END WHILE","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","Games is not mapped to players ,hence games are not displaying in the team page.","Y",""
"","END_IF","","","N",""
"","closeBrowser","","","Y",""
