"","printMessageWithStatus","fail","ID of the featured video is not available","",""
"","ELSE","","","N",""
"","printMessage","","ID of the featured video is : {V_vid_id}","",""
"","END_IF","","","N",""
"vid_host","getAttribute","xpath=(//div[@class='dynamic-grid js-dynamic-grid']//div[starts-with(@class,'media-card')])[{i}]//div[starts-with(@class,'video-element')]","data-video-host","N",""
"","IF","","""{V_vid_host}""==""","N",""
"","printMessageWithStatus","fail","Host of the featured video is not available","",""
"","ELSE","","","N",""
"","printMessage","","Host of the featured video is : {V_vid_host}","",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","Video is not present in the tile","",""
"","END_IF","","","N",""
"image","ElementPresent","xpath=(//div[@class='dynamic-grid js-dynamic-grid']//div[starts-with(@class,'media-card')])[{i}]//img","","N",""
"","IF","","{V_image}==true","N",""
"img_visible","ElementPresent","xpath=(//div[@class='dynamic-grid js-dynamic-grid']//div[starts-with(@class,'media-card')])[{i}]//img[starts-with(@src,'/content')]","","N",""
"","IF","","{V_img_visible}==true","N",""
"","printMessage","","Image is present in the Tile","",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","Image is not present in the tile","",""
"alt","getAttribute","xpath=(//div[@class='dynamic-grid js-dynamic-grid']//div[starts-with(@class,'media-card')])[{i}]//img","alt","N",""
"","IF","","""{V_alt}""==""","N",""
"","printMessageWithStatus","pass","Image and Alt text is not present in the tile","",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","Image is not present and the Alt text is : {V_alt}","",""
"","END_IF","","","N",""
"","END_IF","","","N",""
"","END_IF","","","N",""
"cta","ElementPresent","xpath=(//div[@class='dynamic-grid js-dynamic-grid']//div[starts-with(@class,'media-card')])[{i}]//a","","N",""
"","IF","","{V_cta}==true","N",""
"count_cta","getElementCount","xpath=(//div[@class='dynamic-grid js-dynamic-grid']//div[starts-with(@class,'media-card')])[{i}]//a","","N",""
"","printMessage","","Number of CTAs available in the Tile  : {V_count_cta}","",""
"","var","V_count_cta","{V_count_cta}+1","N",""
"","var","h","1","N",""
"","WHILE","","{h}<{V_count_cta}","N",""
"cta_mode","getAttribute","xpath=((//div[@class='dynamic-grid js-dynamic-grid']//div[starts-with(@class,'media-card')])[{i}]//a)[{h}]","target","N",""
"","IF","","""{V_cta_mode}""==""_self""","N",""
"","click","xpath=((//div[@class='dynamic-grid js-dynamic-grid']//div[starts-with(@class,'media-card')])[{i}]//a)[{h}]","","N",""
"","waitForPageLoad","","4","N",""
"","getScreenshot","","","N",""
"","navigateBack","","","N",""
"","ELSE","","","N",""
"","click","xpath=((//div[@class='dynamic-grid js-dynamic-grid']//div[starts-with(@class,'media-card')])[{i}]//a)[{h}]","","N",""
"","sleep","","2000","N",""
"","switchToChildWindow","","","N",""
"","sleep","","4000","N",""
"","getScreenshot","","","N",""
"","closeBrowser","","","N",""
"","switchToWindowByTitle","","{V_title}","N",""
"","sleep","","1000","N",""
"","END_IF","","","N",""
"","printMessage","",">>>>>>>>>>>Looping through the next CTA<<<<<<<<<<<","",""
"","var","h","{h}+1","N",""
"","END WHILE","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","CTA is not present in the tile","",""
"","END_IF","","","N",""
"","printMessage","",">>>>>>>>>>>Looping through the next tile<<<<<<<<<<<","",""
"","var","i","{i}+1","N",""
"","END WHILE","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","Mini Tile is not present in the Grid component","",""
"","END_IF","","","N",""
"events_count","ElementPresent","xpath=//div[@class='dynamic-grid js-dynamic-grid']//*[@class='event-card js-event-card']","","N",""
"","IF","","{V_events_count}==true","N",""
"","printMessage","","Resource Lists authored are displayed in the Grid Component","",""
"count1","getElementCount","xpath=//div[@class='dynamic-grid js-dynamic-grid']//*[@class='event-card js-event-card']","","N",""
"","printMessage","","Number of lists displayed : {V_count1}","",""
"","var","V_count1","{V_count1}+1","N",""
"","var","j","1","N",""
"","WHILE","","{j}<{V_count1}","N",""
"","sleep","","2000","N",""
"headline","ElementPresent","xpath=(//div[@class='dynamic-grid js-dynamic-grid']//*[@class='event-card js-event-card'])[{j}]//*[@class='event-headline']","","N",""
"","IF","","{V_headline}==true","N",""
"text1","getText","xpath=(//div[@class='dynamic-grid js-dynamic-grid']//*[@class='event-card js-event-card'])[{j}]//*[@class='event-headline']","","N",""
"","IF","","""{V_text1}""==""","N",""
"","printMessage","","List HeadLine is not available","",""
"","ELSE","","","N",""
"","printMessage","","List Event HeadLine is : {V_text1}","",""
"","END_IF","","","N",""
"","END_IF","","","N",""
"location","ElementPresent","xpath=(//div[@class='dynamic-grid js-dynamic-grid']//*[@class='event-card js-event-card'])[{j}]//*[@class='date-location']","","N",""
"","IF","","{V_location}==true","N",""
"text2","getText","xpath=(//div[@class='dynamic-grid js-dynamic-grid']//*[@class='event-card js-event-card'])[{j}]//*[@class='date-location']","","N",""
"","IF","","""{V_text2}""==""","N",""
"","printMessage",""," Date is not displayed","",""
"","ELSE","","","N",""
"","printMessage",""," Date is : {V_text2}","",""
"","END_IF","","","N",""
"","END_IF","","","N",""
"body","ElementPresent","xpath=(//div[@class='dynamic-grid js-dynamic-grid']//*[@class='event-card js-event-card'])[{j}]//*[@class='body']","","N",""
"","IF","","{V_body}==true","N",""
"text3","getText","xpath=(//div[@class='dynamic-grid js-dynamic-grid']//*[@class='event-card js-event-card'])[{j}]//*[@class='body']","","N",""
"","IF","","""{V_text3}""==""","N",""
"","printMessage",""," Content is not displayed","",""
"","ELSE","","","N",""
"","printMessage",""," Content is : {V_text3}","",""
"","END_IF","","","N",""
"","END_IF","","","N",""
"cta1","ElementPresent","xpath=(//div[@class='dynamic-grid js-dynamic-grid']//*[@class='event-card js-event-card'])[{j}]//*[@class='ctas']","","N",""
"","IF","","{V_cta1}==true","N",""
"count_cta1","getElementCount","xpath=(//div[@class='dynamic-grid js-dynamic-grid']//*[@class='event-card js-event-card'])[{j}]//*[@class='ctas']","","N",""
"","printMessage","","Number of CTAs available in the list  : {V_count_cta1}","",""
"","var","V_count_cta1","{V_count_cta1}+1","N",""
"","var","g","1","N",""
"","WHILE","","{g}<{V_count_cta1}","N",""
"cta_mode1","getAttribute","xpath=((//div[@class='dynamic-grid js-dynamic-grid']//*[@class='event-card js-event-card'])[{j}]//*[@class='ctas'])/a[{g}]","target","N",""
"","IF","","""{V_cta_mode1}""==""_self""","N",""
"","click","xpath=((//div[@class='dynamic-grid js-dynamic-grid']//*[@class='event-card js-event-card'])[{j}]//*[@class='ctas'])/a[{g}]","","N",""
"","waitForPageLoad","","4","N",""
"","getScreenshot","","","N",""
"","navigateBack","","","N",""
"","ELSE","","","N",""
"","click","xpath=((//div[@class='dynamic-grid js-dynamic-grid']//*[@class='event-card js-event-card'])[{j}]//*[@class='ctas'])/a[{g}]","","N",""
"","sleep","","2000","N",""
"","switchToChildWindow","","","N",""
"","sleep","","4000","N",""
"","getScreenshot","","","N",""
"","closeBrowser","","","N",""
"","switchToWindowByTitle","","{V_title}","N",""
"","sleep","","1000","N",""
"","END_IF","","","N",""
"","printMessage","",">>>>>>>>>>>Looping through the next CTA<<<<<<<<<<<","",""
"","var","g","{g}+1","N",""
"","END WHILE","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","CTA is not present in the displayed lists","",""
"","END_IF","","","N",""
"","printMessage","",">>>>>>>>>>>Looping through the next tile<<<<<<<<<<<","",""
"","var","j","{j}+1","N",""
"","END WHILE","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","pass","Resource lists are not present in the Grid component","",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","Grid is not present","",""
"","END_IF","","","N",""
