"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessageWithStatus","fail","Description is not  added in the player details for the player {V_name}","Y",""
"","END_IF","","","N",""
"//","scrollByPixel","","down;600","N",""
"prod","ElementPresent","xpath=//section[starts-with(@class,'expandable-content js-expandable-content open ')]//div[@class='slick-track']/li//*[@class='player-gear-product']","","N",""
"","IF","","{V_prod}==true","N",""
"","callFunction","ReusableBlocksDevices.PlayerdetailsSection","","N",""
"","ELSE","","","N",""
"","printMessage","","products are not added in player details section of player {V_name}","Y",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessage","","{V_name}  is not recommended any products ","Y",""
"","END_IF","","","N",""
"","var","i","{i}+1","N",""
"","END WHILE","","","N",""
"","var","x","{x}+1","N",""
"","END WHILE","","","N",""
"","ELSE","","","N",""
"","printMessage","","games are not present","Y",""
"","END_IF","","","N",""
"","closeBrowser","","","Y",""
